State,Year,Month,Commercial_LPG_TMT,Domestic_LPG_TMT
Maharashtra,2023,January,42.15,266
Uttar Pradesh,2023,January,33.72,371
Tamil Nadu,2023,January,22.48,188
Karnataka,2023,January,19.67,150
Gujarat,2023,January,19.67,103
West Bengal,2023,January,16.86,213
Rajasthan,2023,January,14.05,140
Madhya Pradesh,2023,January,14.05,138
Delhi,2023,January,11.24,45
Others,2023,January,87.11,892
Maharashtra,2023,February,40.5,253
Uttar Pradesh,2023,February,32.4,354
Tamil Nadu,2023,February,21.6,179
Karnataka,2023,February,18.9,143
Gujarat,2023,February,18.9,98
West Bengal,2023,February,16.2,203
Rajasthan,2023,February,13.5,134
Madhya Pradesh,2023,February,13.5,132
Delhi,2023,February,10.8,43
Others,2023,February,83.7,851
Maharashtra,2023,March,41.25,255
Uttar Pradesh,2023,March,33,356
Tamil Nadu,2023,March,22,180
Karnataka,2023,March,19.25,144
Gujarat,2023,March,19.25,99
West Bengal,2023,March,16.5,205
Rajasthan,2023,March,13.75,135
Madhya Pradesh,2023,March,13.75,132
Delhi,2023,March,11,43
Others,2023,March,85.25,857
Maharashtra,2023,April,39.6,270
Uttar Pradesh,2023,April,31.68,377
Tamil Nadu,2023,April,21.12,191
Karnataka,2023,April,18.48,153
Gujarat,2023,April,18.48,104
West Bengal,2023,April,15.84,216
Rajasthan,2023,April,13.2,143
Madhya Pradesh,2023,April,13.2,140
Delhi,2023,April,10.56,46
Others,2023,April,81.84,906
Maharashtra,2023,May,38.85,284
Uttar Pradesh,2023,May,31.08,397
Tamil Nadu,2023,May,20.72,201
Karnataka,2023,May,18.13,161
Gujarat,2023,May,18.13,110
West Bengal,2023,May,15.54,228
Rajasthan,2023,May,12.95,150
Madhya Pradesh,2023,May,12.95,148
Delhi,2023,May,10.36,48
Others,2023,May,80.29,955
Maharashtra,2023,June,37.95,271
Uttar Pradesh,2023,June,30.36,378
Tamil Nadu,2023,June,20.24,192
Karnataka,2023,June,17.71,153
Gujarat,2023,June,17.71,105
West Bengal,2023,June,15.18,217
Rajasthan,2023,June,12.65,143
Madhya Pradesh,2023,June,12.65,140
Delhi,2023,June,10.12,46
Others,2023,June,78.43,909
Maharashtra,2023,July,39.6,298
Uttar Pradesh,2023,July,31.68,416
Tamil Nadu,2023,July,21.12,211
Karnataka,2023,July,18.48,169
Gujarat,2023,July,18.48,115
West Bengal,2023,July,15.84,239
Rajasthan,2023,July,13.2,157
Madhya Pradesh,2023,July,13.2,155
Delhi,2023,July,10.56,51
Others,2023,July,81.84,1000
Maharashtra,2023,August,40.5,300
Uttar Pradesh,2023,August,32.4,419
Tamil Nadu,2023,August,21.6,212
Karnataka,2023,August,18.9,170
Gujarat,2023,August,18.9,116
West Bengal,2023,August,16.2,241
Rajasthan,2023,August,13.5,159
Madhya Pradesh,2023,August,13.5,156
Delhi,2023,August,10.8,51
Others,2023,August,83.7,1009
Maharashtra,2023,September,38.85,296
Uttar Pradesh,2023,September,31.08,414
Tamil Nadu,2023,September,20.72,210
Karnataka,2023,September,18.13,168
Gujarat,2023,September,18.13,115
West Bengal,2023,September,15.54,237
Rajasthan,2023,September,12.95,156
Madhya Pradesh,2023,September,12.95,154
Delhi,2023,September,10.36,50
Others,2023,September,80.29,995
Maharashtra,2023,October,41.25,304
Uttar Pradesh,2023,October,33,425
Tamil Nadu,2023,October,22,215
Karnataka,2023,October,19.25,172
Gujarat,2023,October,19.25,118
West Bengal,2023,October,16.5,244
Rajasthan,2023,October,13.75,161
Madhya Pradesh,2023,October,13.75,158
Delhi,2023,October,11,52
Others,2023,October,85.25,1022
Maharashtra,2023,November,42.15,301
Uttar Pradesh,2023,November,33.72,421
Tamil Nadu,2023,November,22.48,213
Karnataka,2023,November,19.67,171
Gujarat,2023,November,19.67,117
West Bengal,2023,November,16.86,242
Rajasthan,2023,November,14.05,159
Madhya Pradesh,2023,November,14.05,156
Delhi,2023,November,11.24,51
Others,2023,November,87.11,1012
Maharashtra,2023,December,43.8,325
Uttar Pradesh,2023,December,35.04,454
Tamil Nadu,2023,December,23.36,230
Karnataka,2023,December,20.44,184
Gujarat,2023,December,20.44,126
West Bengal,2023,December,17.52,261
Rajasthan,2023,December,14.6,172
Madhya Pradesh,2023,December,14.6,169
Delhi,2023,December,11.68,55
Others,2023,December,90.52,1092
Maharashtra,2024,January,42.9,272
Uttar Pradesh,2024,January,34.32,380
Tamil Nadu,2024,January,22.88,192
Karnataka,2024,January,20.02,154
Gujarat,2024,January,20.02,105
West Bengal,2024,January,17.16,218
Rajasthan,2024,January,14.3,144
Madhya Pradesh,2024,January,14.3,141
Delhi,2024,January,11.44,46
Others,2024,January,88.66,914
Maharashtra,2024,February,41.25,259
Uttar Pradesh,2024,February,33,361
Tamil Nadu,2024,February,22,183
Karnataka,2024,February,19.25,146
Gujarat,2024,February,19.25,100
West Bengal,2024,February,16.5,207
Rajasthan,2024,February,13.75,137
Madhya Pradesh,2024,February,13.75,134
Delhi,2024,February,11,44
Others,2024,February,85.25,868
Maharashtra,2024,March,42.15,287
Uttar Pradesh,2024,March,33.72,400
Tamil Nadu,2024,March,22.48,203
Karnataka,2024,March,19.67,162
Gujarat,2024,March,19.67,111
West Bengal,2024,March,16.86,230
Rajasthan,2024,March,14.05,151
Madhya Pradesh,2024,March,14.05,149
Delhi,2024,March,11.24,49
Others,2024,March,87.11,963
Maharashtra,2024,April,40.5,251
Uttar Pradesh,2024,April,32.4,351
Tamil Nadu,2024,April,21.6,178
Karnataka,2024,April,18.9,142
Gujarat,2024,April,18.9,97
West Bengal,2024,April,16.2,202
Rajasthan,2024,April,13.5,133
Madhya Pradesh,2024,April,13.5,130
